"Macrorregi�o de Sa�de","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","Total"
"1101 MACRORREGIONAL II (CACOAL)",2,5,1,5,3,2,1,5,3,3,3,1,4,1,2,2,3,2,4,2,3,3,1,2,2,65
"1102 MACRORREGIAO I - PORTO VELHO",1,2,2,1,-,4,3,6,2,4,5,4,6,6,2,5,4,5,5,2,4,7,4,5,1,90
"1201 MACRO UNICA - AC",1,2,2,-,-,1,3,1,2,4,6,5,5,4,4,4,4,4,4,3,2,3,2,4,4,74
"1302 OESTE",-,-,1,-,-,1,1,1,-,-,-,-,2,2,1,1,1,6,-,-,-,2,3,1,3,26
"1303 LESTE",-,1,-,2,-,3,2,-,1,1,2,1,2,-,1,1,2,3,-,2,3,1,1,-,2,31
"1304 CENTRAL",14,6,12,5,7,10,11,10,14,6,10,18,11,13,12,13,14,13,12,12,15,8,15,14,19,294
"1401 MACRO-RORAIMA",1,2,1,1,4,-,-,2,1,1,3,1,-,1,2,3,1,1,3,4,1,2,3,4,5,47
"1509 MACRORREGIONAL IV",-,-,-,2,4,4,3,1,5,5,7,9,5,7,5,8,4,6,7,1,7,7,8,6,4,115
"1510 MACRORREGIONAL III",1,1,5,1,1,1,3,1,2,4,-,2,6,4,7,7,2,4,4,11,8,1,7,4,6,93
"1511 MACRORREGIONAL II",-,2,1,2,2,-,3,3,4,7,8,5,9,6,7,11,4,7,11,7,11,6,7,6,3,132
"1512 MACRORREGIONAL I",14,13,12,7,10,9,13,16,18,11,8,13,24,19,11,18,20,22,16,15,16,13,11,17,8,354
"1601 MACRO UNICA - AP",1,2,2,1,2,1,1,1,6,3,1,1,3,3,3,1,2,2,2,6,5,1,4,3,2,59
"1701 MACRORREGIAO NORTE",1,1,-,1,-,6,3,1,2,1,5,3,3,6,5,1,1,-,4,1,-,1,1,2,1,50
"1702 MACRORREGIAO CENTRO-SUL",1,-,1,1,3,3,2,3,3,4,1,7,4,4,5,4,7,3,3,2,-,2,3,2,2,70
"2109 MACRORREGIAO SUL",1,-,1,-,1,3,1,6,4,2,4,5,4,7,2,7,4,6,5,3,5,3,6,2,5,87
"2110 MACRORREGIAO NORTE",2,12,5,12,18,5,8,16,15,14,17,22,19,13,25,10,15,14,16,13,21,24,15,18,18,367
"2111 MACRORREGIAO LESTE",1,2,1,-,5,6,6,3,4,4,7,5,8,7,4,4,2,1,7,7,6,8,2,4,4,108
"2207 SEMI-ARIDO",-,-,-,-,-,4,4,1,-,4,1,1,3,3,2,7,2,4,1,3,1,-,1,3,1,46
"2208 MEIO NORTE",1,4,-,5,13,6,4,3,4,6,6,9,5,9,3,7,5,2,4,8,9,4,9,7,8,141
"2209 LITORAL",1,1,-,1,1,3,3,5,-,1,2,3,7,1,4,-,3,4,3,4,3,3,2,1,3,59
"2210 CERRADOS",-,1,1,-,3,-,1,1,1,3,3,3,3,2,1,-,1,5,3,2,2,3,2,-,3,44
"2306 5� MACRO - LITORAL LESTE/JAGUARIBE",-,2,-,2,-,3,2,2,1,2,-,4,6,1,-,2,4,2,1,2,-,4,-,2,1,43
"2307 4� MACRO - SERTAO CENTRAL",-,2,1,4,1,2,2,3,2,2,3,3,3,1,4,4,3,1,2,-,3,1,-,5,3,55
